date,Bitcoin (:BTC),Ethereum (:ETH)
2023-03-18,27352.0,1788.5
2023-03-19,26916.0,1759.5
2023-03-20,27947.0,1779.7
2023-03-21,27713.0,1732.7
2023-03-22,28111.0,1802.1
2023-03-23,27258.0,1735.0
2023-03-24,28308.0,1814.7
2023-03-25,27463.0,1750.4
2023-03-26,27472.0,1742.7
2023-03-27,27985.0,1774.5
2023-03-28,27127.0,1715.1
2023-03-29,27266.0,1773.1
2023-03-30,28344.0,1792.9
2023-03-31,28021.0,1793.1
2023-04-01,28454.0,1821.6
2023-04-02,28443.0,1820.3
2023-04-03,28173.0,1794.0
2023-04-04,27795.0,1810.1
2023-04-05,28153.0,1870.7
2023-04-06,28152.0,1908.2
2023-04-07,28019.0,1871.5
2023-04-08,27889.0,1863.3
2023-04-09,27908.0,1846.7
2023-04-10,28320.0,1858.0
2023-04-11,29614.0,1909.1
2023-04-12,30189.0,1888.7
2023-04-13,29884.0,1917.8
2023-04-14,30385.0,2012.6
2023-04-15,30462.0,2100.0
2023-04-16,30278.0,2089.4
2023-04-17,30285.0,2117.0
2023-04-18,29437.0,2074.4
2023-04-19,30392.0,2104.8
2023-04-20,28809.0,1935.4
2023-04-21,28251.0,1943.6
2023-04-22,27287.0,1850.4
2023-04-23,27827.0,1874.7
2023-04-24,27611.0,1863.5
2023-04-25,27522.0,1842.8
2023-04-26,28325.0,1867.7
2023-04-27,28425.0,1866.0
2023-04-28,29486.0,1909.1
2023-04-29,29338.0,1892.9
2023-04-30,29252.0,1908.8
2023-05-01,29263.0,1871.6
2023-05-02,28101.0,1832.0
2023-05-03,28680.0,1870.4
2023-05-04,29043.0,1906.7
2023-05-05,28854.0,1877.7
2023-05-06,29526.0,1995.3
2023-05-07,28909.0,1900.4
2023-05-08,28485.0,1874.8
2023-05-09,27701.0,1849.4
2023-05-10,27668.0,1849.2
2023-05-11,27625.0,1842.5
2023-05-12,27006.0,1796.5
2023-05-13,26821.0,1809.3
2023-05-14,26796.0,1796.8
2023-05-15,26939.0,1800.9
2023-05-16,27188.0,1817.2
2023-05-17,27058.0,1825.7
2023-05-18,27431.0,1823.8
2023-05-19,26859.0,1802.4
2023-05-20,26910.0,1814.2
2023-05-21,27126.0,1821.2
2023-05-22,26760.0,1805.4
2023-05-23,26870.0,1819.2
2023-05-24,27238.0,1855.5
2023-05-25,26344.0,1801.0
2023-05-26,26498.0,1807.3
2023-05-27,26737.0,1830.4
2023-05-28,26886.0,1832.2
2023-05-29,28097.0,1911.2
2023-05-30,27771.0,1895.1
2023-05-31,27720.0,1901.8
2023-06-01,27237.0,1874.6
2023-06-02,26832.0,1862.1
2023-06-03,27253.0,1907.5
2023-06-04,27077.0,1892.3
2023-06-05,27125.0,1890.4
2023-06-06,25742.0,1811.9
2023-06-07,27234.0,1885.0
2023-06-08,26356.0,1833.5
2023-06-09,26525.0,1847.5
2023-06-10,26502.0,1842.2
2023-06-11,25871.0,1753.3
2023-06-12,25953.0,1754.7
2023-06-13,25927.0,1743.8
2023-06-14,25953.0,1740.4
2023-06-15,25143.0,1652.0
2023-06-16,25610.0,1667.8
2023-06-17,26359.0,1718.9
2023-06-18,26535.0,1728.9
2023-06-19,26357.0,1722.0
2023-06-20,26858.0,1738.8
2023-06-21,28326.0,1793.6
2023-06-22,30017.0,1891.3
2023-06-23,29912.0,1873.8
2023-06-24,30713.0,1894.5
2023-06-25,30551.0,1876.7
2023-06-26,30488.0,1900.7
2023-06-27,30282.0,1860.1
2023-06-28,30715.0,1891.9
2023-06-29,30091.0,1828.7
